cargo :    Compiling unicode-ident v1.0.22
At line:1 char:37
+ ... k_uge27\greptimedb; cargo test -p common-meta flow_state 2>&1 | Out-F ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling unicode-ident v1.0.22:String) [], RemoteExcept 
   ion
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.105
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling quote v1.0.44
   Compiling syn v2.0.117
   Compiling getrandom v0.3.4
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling windows-link v0.2.1
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling hashbrown v0.16.1
   Compiling windows-targets v0.52.6
   Compiling pin-project-lite v0.2.16
   Compiling libm v0.2.15
   Compiling indexmap v2.13.0
   Compiling jobserver v0.1.33
   Compiling cc v1.2.27
   Compiling futures-core v0.3.31
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.31
   Compiling zmij v1.0.12
   Compiling windows-sys v0.61.2
   Compiling num-traits v0.2.19
   Compiling slab v0.4.12
   Compiling pin-utils v0.1.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.13
   Compiling futures-io v0.3.31
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.149
   Compiling percent-encoding v2.3.2
   Compiling futures-channel v0.3.31
   Compiling futures-task v0.3.31
   Compiling libc v0.2.186
   Compiling tracing-core v0.1.34
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling zerocopy-derive v0.8.26
   Compiling tracing-attributes v0.1.28
   Compiling zerocopy v0.8.26
   Compiling futures-macro v0.3.31
   Compiling futures-util v0.3.31
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling stable_deref_trait v1.2.0
   Compiling log v0.4.29
   Compiling tracing v0.1.41
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling bitflags v2.12.1
   Compiling parking_lot_core v0.9.11
